Lista: CDD - CICLO 2024 - LISTA 1 - TRABALHOS PREPARATÓRIOS E TRATAMENTO DE OBJETOS ,,,,,,
N°,Item de Verificação,Peso,Tipo,NA,Orientação,Referência
1,É realizado o acompanhamento constante de cada etapa do processo produtivo interno? Aspectos: Produtividade e prioridade ,4,N,S,"OBJETIVO DO ITEM: Assegurar que as atividades ocorram sob o acompanhamento dos gestores.FORMA DE AVALIAR:Verificar se pelo menos um dos gestores acompanha a execução das etapa do processo produtivo interno, principalmente as atividades da Primeira Triagem dos distritos postais (CDD)e indução na área de tratamento de encomendas.PONTO DE VERIFICAÇÃO: Salão Operacional.PERÍODO: Nos dias da verificação.AMOSTRA: Momentos de triagem/indução.MARGEM DE TOLERÂNCIA: Não há ",MANORG 11/6 e 7 MANDIS 2/1anexo 2 
2,Os equipamentos estão etiquetados/rotulados/identificados de acordo com o padrão estabelecido? Aspectos: informação e produtividade ,2,N,N ,"OBJETIVO DO ITEM: Realizar gestão visual e gerar ganho no processo. FORMA DE AVALIAR: (Considerar unitizadores com carga de objetos de alternância, antecipada, etc.) 1. No CDD Verificar: a) No salão operacional, se as mesas para carteiro: I - têm as etiquetas de primeira e segunda triagens ou TD e SL, conforme o padrão estabelecido; II - nas etiquetas de SL/2ª triagens constam a marcação de priorização de DA e GU, quando houver. b) se as mesas para carteiro têm as etiquetas de acordo com a posição indicada pelo SRO. Considerar Conforme em unidades cujos distritos tenham excesso de quebra da faixa de CEP, mas a unidade disponibilize na parte interna do escaninho2. No CEE Verificar se as direções das estações de pré-triagem, triagem e expedição estão identificadas em todos os equipamentos utilizados. PONTO DE VERIFICAÇÃO: Salão OperacionalPERÍODO: Nos dias da verificação.AMOSTRA: Todos os equipamentos. MARGEM DE TOLERÂNCIA: Não há. ",MANPOC 15/1 anexo3 MANDIS 2/1 anexo 2 
3,"Os objetos são manuseados/tratados de forma a preservar sua integridade ao longo de todo o processo? Aspectos: Produtividade, Segurança e Ergonomia ",3,N,N,"OBJETIVO DO ITEM: Garantir a integridade da carga e a produtividade do processo. FORMA DE AVALIAR: 1. Verificar se: a) os objetos são colocados (e não jogados) dentro/sobre os equipamentos (unitizadores, carrinhos, MMU etc.); a) os objetos não são dobrados formando vincos; b) os pacotes e malotes são faceados, e os envelopes são encabeçados e faceados; c) a carga de envelopes/pequenos pacotes está organizada nas caixetas. 2. Não considerar objetos fora do padrão que impossibilitem o faceamento (cilindros, esferas, grandes formatos, dentre outros).PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação AMOSTRA: Todos os objetos. TOLERÂNCIA: Não há. ",MANDIS 2/2 MANDIS 2/1 Anexo 2 
4,O tratamento e a organização dos unitizadores esvaziados é feito conforme o previsto? Aspectos: Segurança e Informação ,2,N,N,"OBJETIVO DO ITEM: Evitar resíduo de objetos nos unitizadores. FORMA DE AVALIAR: 1. Observar durante o processo de abertura, e imediatamente após serem esvaziados, se: a) as malas e os sambags são avessados, as caixetas emborcadas; b) não há quaisquer resíduos nos CDL/CAF; c) bases, tampas e mangas dos CDLs, após serem esvaziados, são disponibilizados no local previsto, logo após o término das atividades na célula. 2. Verificar se foram retirados os rótulos de todos os unitizadores imediatamente após esvaziar o unitizador. 3. Considerar Não Conforme se for encontrado objeto e/ou rótulo nos unitizadores disponibilizados na área de unitizadores vazios. PONTO DE VERIFICAÇÃO: Área Operacional, e Área de Unitizadores Vazios. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os unitizadores. MARGEM DETOLERÂNCIA: Não há. ",MANDIS 2/1 Anexo 2 
5,O desabastecimento é realizado conforme o previsto? Aspectos: Produtividade e Prioridade ,4,N,S,"OBJETIVO DO ITEM: Manter a organização do processo. FORMA DE AVALIAR: 1. Verificar se o desabastecimento ocorre: a) nas unidade sem AIS: ao final da primeira triagem ou da TD; b) nas unidade com AIS: de forma contínua, pela parte traseira da mesa. 2. Considerar NA para as verificações em CEE. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação MARGEM DE TOLERÂNCIA: Não há. ",MANORG 11/6 e 7 MANDIS 2/2 
6,A segunda triagem/SL é realizada conforme o previsto e os GUs e DAs são priorizados no ordenamento? Aspectos: Informação e Produtividade ,2,N,S,"OBJETIVO DO ITEM: Garantir que as direções de segunda triagem/SL sejam respeitadas e que haja priorização de DA e GU. FORMA DE AVALIAR: 1. Verificar se: a) não há triagem de forma improvisada sobre a bancada, sobre o armário, em caixetas ou em escaninhos sem identificação; b) há priorização no tratamento dos objetos de GU e/ou DA e se são disponibilizados respeitando o horário estabelecido para a saída da linha. 2. Considerar NA para as verificações em CEE. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os distritos. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 2/2 
7,"O tratamento dos objetos qualificados/encomendas é realizado conforme o previsto? Aspectos: Informação, Produtividade e Prioridade ",5,N,N,"OBJETIVO DO ITEM: Garantir a entrega no prazo. 1. Verificar se: a) a LOEC Automática é utilizada em 100% dos distritos; b) é realizada a triagem de acordo com o distrito indicado no sistema, simultaneamente à leitura. 2. É permitida a realização da pré- triagem: a) antes da leitura, caso a localidade não seja codificada por logradouro; b) antes ou após a leitura da carga quando o centro de tratamento enviá-la em bruto ou em menor quantidade de estações de LOEC previstas (entende-se por estação de LOEC cada célula composta de 3 a 5 distritos). 1. No CDD para os distritos postais é permitida a realização da pré-triagem quando a quantidade de objetos nos GUs da unidade representar mais que 25% da carga qualificada da unidade dimensionada em SD; PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Observar o processo no mínimo 10 minutos. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 2/2 
8,Todos os objetos com prazo de entrega previsto para o dia saem para a distribuição? Aspectos: Informação e Prioridade ,4,N,N,OBJETIVO DO ITEM: Garantir o cumprimento do prazo acordado com o cliente. FORMA DE AVALIAR: 1. Selecionar objetos e verificar se o período entre a data da postagem e a data da saida para a distribuição está no prazo previsto. 2. Considerar Conforme: a) os objetos anotados previamente com os motivos endereço insuficiente e/ou não existe o número indicado; b) a carga enviada antecipadamente pelo centro de tratamento ou a carga com prazo de entrega programado; c) objetos com entrega alternada. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: 10 objetos aleatórios em 30% dos distritos. MARGEM DE TOLERÂNCIA: Não há. ,MANDIS 2/1 anexo 2 e 3 
9,Todos os Malotes a serem entregues pela unidade são tratados conforme o previsto? Aspectos: Informação e Segurança ,2,N,S,"OBJETIVO DO ITEM: Evitar evasão de receita. FORMA DE AVALIAR: 1. Verificar se o tratamento dos malotes ocorre conforme o previsto.https://sapppmobile.correios.com.br/app/listas/index.php 2. Realizar a leitura do malote no SIGMA. 2. Caso haja malotes identificados na funcionalidade de ¿Importação¿ sem o evento de postagem na origem, verificar se esses foram pesados e as informações lançadas no SIGMA. 2. Considerar Não Conforme se houver lançamento manual de malotes na LEM. 3. Considerar NA se a unidade não entregar malote. PONTO DE VERIFICAÇÃO: Toda a unidade e veículos e arquivo de LEMs. PERÍODO: Um dos dias da verificação e mais 5 dias entre os 30 dias anteriores. AMOSTRA: Todos os malotes e LEMs do período. MARGEM DE TOLERÂNCIA: Sistema inoperante, desde que comprovado com o envio de e-mail ao Gestor Regional do SIGMA ",
10,Os objetos sujeitos a recondicionamento recebem o tratamento conforme previsto? Aspecto: Segurança ,1,N,S,"OBJETIVO DO ITEM: Garantir a Segurança Postal. FORMA DE AVALIAR: 1. Observar se o estado físico dos objetos/malotes é verificado e, em caso de irregularidades, se são disponibilizados de imediato para a área de recondicionamento. 2. Entende-se por área de recondicionamento o local definido dentro da unidade passível de supervisão onde estejam disponíveis os materiais/equipamentos necessários para a realização da atividade (fita, plástico, formulário, etc.). Se a unidade não tiver uma balança nesse local, pode ser feito o compartilhamento com outra balança. 3. Considerar NA se não houver necessidade de recondicionamento no período avaliado. PONTO DE VERIFICAÇÃO: Toda a unidade e formulário. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os objetos/malotes que apresentem invólucros avariados. MARGEM DE TOLERÂNCIA: Não há ",MANDIS 2/2 MANENC 2/12 MANENC 6/7 
11,Há conferência da quantidade de objetos qualificados e de serviços adicionais sob responsabilidade do carteiro? Aspectos: Segurança e Prioridade ,4,N,N,"OBJETIVO DO ITEM: Garantir a segurança dos objetos qualificados recebidos pelos carteiros. FORMA DE AVALIAR: 1. Observar se, antes da saída dos carteiros, os objetos são conferidos por empregados designados para esta atividade (a conferência da quantidade não pode ser executada por terceirizado nem pela mesma pessoa que fez o ordenamento). 2. Considerar Conforme caso seja realizada a conferência exaustiva nos distritos, utilizando a função E do SRO na presença do carteiro. PONTO DE VERIFICAÇÃO: Salão operacional. OBSERVAÇÃO: Para os distritos postais a verificação deve ser feita no momento do recebimento dos objetos Para os distritos especiais: Na saída do Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os distritos. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 2/2 MANDIS 3/1 
12,"A conferência exaustiva dos objetos é realizada conforme o previsto? Aspectos: Segurança e Prioridade PONTO DE VERIFICAÇÃO: Salão Operacional, SRO e Relatório de Conferência da Função ""E"".PERÍODO: Os dias da verificação e mais 3 dias entre os últimos 30. AMOSTRA: 01 Relatório por dia. MARGEM DE TOLERÂNCIA: Distritos da plataformização. ",4,N,N,"OBJETIVO: Garantir a segurança da carga. FORMA DE AVALIAR: 1. Observar se o supervisor ou outra pessoa designada realiza a conferência exaustiva dos distritos especiais, na quantidade e frequência prevista e na presença do carteiro, no momento da saída para distribuição ou na estação da LOEC automática. 2. Verificar se o relatório emitido pelo SRO na função ""E"" está arquivado eletronicamente na unidade. 3. Verificar no arquivo se há registro da conferência para todos os dias em que houver operação do período em análise. 4. Caso se identifique na amostra divergência durante a conferência, comparar com o rastreamento e verificar se: a) a baixa do objeto foi feita no mesmo dia; b) em caso de extravio, se há documentação formal de apuração por meio de processo SEI. 5. Para unidades que utilizam a plataformização, verificar apenas os distritos que utilizam o APP Operacional. ",MANDIS 2/2 MANDIS 3/1 anexo 2 
13,Os objetos ME e MD recebem o tratamento conforme previsto? Aspectos: Informação e Produtividade ,2,N,N,OBJETIVO DO ITEM: Garantir o correto tratamento e o fluxo dos objetos FORMA DE AVALIAR: 1. Selecionar objetos ME e MD e verificar se receberam o tratamento previsto. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias de verificação. AMOSTRA: Todos os objetos. TOLERÂNCIA: Não há. ,MANDIS 2/3 
14,A entrega interna de objetos é realizada conforme previsto? Aspectos: Informação e Segurança PERÍODO: Nos últimos 30 dias (incluir os dias da verificação). AMOSTRA: 10 listas (LDI + LEM) ou todas as listas se a quantidade total for menor que 10. MARGEM DE TOLERÂNCIA: Não há. ,2,N,S,"OBJETIVO DO ITEM: Garantir que o objeto seja entregue ao destinatário correto e com os procedimentos previstos. FORMA DE AVALIAR: 1. Para unidades que realizam a entrega interna por meio do SRO Móvel rastrear os objetos e observar se: a) a qualidade das imagens permite identificação dos dados conforme o previsto; b) há assinatura legível do recebedor e confere como o nome do destinatário/remetente, e se há autorização; c) há o número do documento do recebedor; d) caso não haja a foto do objeto no SRO, verificar se a unidade gerou a LDI impressa e se os procedimentos previstos foram realizados. 3. Verificar nas LEMs internas se: a) todos os campos necessários estão preenchidos; b) a assinatura é da pessoa autorizada a receber o malote. 4. Considerar NA se a unidade não realizar nenhuma entrega interna no período avaliado ou se a unidade não faz entrega interna. PONTO DE VERIFICAÇÃO: Arquivos de LDIs, LEM do distrito de entrega interna e (balcão de atendimento). ",MANDIS 3/1 anexo 2 MANATE 4/1 Anexo 2 
15,Os procedimentos dos objetos destinados ao LOCKER estão sendo realizados conforme o previsto? Aspecto: Informação ,1,N,S,"OBJETIVO DO ITEM: Garantir a informação correta para o cliente. FORMA DE AVALIAR: 1. Identificar os distritos que possuem vinculação com o LOCKER. 2. Pesquisar os objetos lançados para o LOCKER. 3. Verificar se foram realizados corretamente os procedimentos de indução e disponibilização do objeto. 4. Em caso de inoperância do LOCKER, verificar se a baixa ocorre conforme o previsto. 5. Considerar o item Conforme caso tenham sido realizadas correções de eventos no mesmo dia. 6. Considerar NA para as unidades que não possuem LOCKER vinculado ou se não houve objeto destinado ao LOCKER no período. PONTO DE VERIFICAÇÃO: SRO. PERÍODO: Últimos 10 dias anteriores à verificação e o primeiro dia da verificação. AMOSTRA: 100% dos objetos do período. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 3/1 Anexo 4 Caderno Operacional do LOCKER 
16,Os procedimentos dos objetos destinados a CCI estão sendo realizados conforme o previsto? Aspecto: Informação. ,1,N,S,"OBJETIVO DO ITEM: Garantir a informação correta para o cliente. FORMA DE AVALIAR: 1. Identificar os distritos que possuem vinculação com CCI. 2. Pesquisar os objetos lançados para o CCI. 3. Verificar se foram realizados corretamente os procedimentos de indução e disponibilização do objeto. 4. Em caso de inoperância da CCI, verificar se a baixa ocorre conforme o previsto. 5. Considerar o item Conforme caso tenham sido realizadas correções de eventos no mesmo dia. 6. Considerar NA para as unidades que não possuem CCI vinculada ou se não houve objeto destinado ao CCI no período avaliado. PONTO DE VERIFICAÇÃO: SRO. PERÍODO: Últimos 10 dias anteriores à verificação e o primeiro dia da verificação. AMOSTRA: 100% dos objetos do período. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 3/1 Anexo 4 Cartilha 5Ps 
"Lista: CDD - CICLO 2024 - LISTA 2 - LEIAUTE, SINALIZAÇÃO, DOCUMENTAÇÃO E SEGURANÇA ",,,,,,
N°,Item de Verificação,Peso,Tipo,NA,Orientação,Referência
1,O acesso de pessoas à unidade é controlado? Aspecto: Segurança ,1,N,N,"OBJETIVO DO ITEM: Evitar o trânsito livre de pessoas na unidadee garantir a segurança postal. FORMA DE AVALIAR: 1. Verificar se: a) todos os empregados, inclusive os terceirizados e jovens aprendizes, portam o crachá em lugar visível, possibilitando a identificação da pessoa; b) os visitantes e prestadores de serviço portam o crachá ou outra identificação em lugar visível que comprove o controle de acesso; c) é controlado e restrito o acesso de pessoas estranhas à unidade. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: 100% dos acessos. MARGEM DE TOLERÂNCIA: Não há. ",MANORG 11 Capítulos 6 e 7 
2,Os móveis e equipamentos operacionais são usados correta e adequadamente? Aspectos: Produtividade e Segurança ,2,N,N,"OBJETIVO DO ITEM: Propiciar organização e bem estar no ambiente de trabalho e segurança ao objeto postal. FORMA DE AVALIAR: 1. Verificar se há objetos pessoais nos móveis e equipamentos operacionais. 2. Considerar Não Conforme se verificados móveis ou equipamentos sendo utilizados para outras finalidades que não as operações, conforme o previsto.. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os móveis e equipamentos operacionais. MARGEM DE TOLERÂNCIA: Não há. ",MANORG 11/6 e 7 MANDIS 2/1 anexo 2 
3,"Todos os locais onde ocorrem carregamento e descarregamento, operações de processamento e espera de carga estão devidamente organizados e identificados? Aspectos: Informação, Segurança e Produtividade ",3,N,N,OBJETIVO DO ITEM: Garantir a identificação e organização dos locais de processamento e espera de carga. FORMA DE AVALIAR: 1. Verificar se os locais de processamento e espera de carga: a) possuem identificação; b) estão organizados; c) são respeitados. 2. Considerar Conforme caso a identificação esteja em carrinhos. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias de verificação. AMOSTRA: Toda a unidade. MARGEM DE TOLERÂNCIA: Não há ,MANPOC 4/5 MANPOC 4/6 anexo 2 
4,"Os unitizadores vazios estão armazenados em local definido e identificado? Aspectos: Informação, Produtividade e Segurança. PONTO DE VERIFICAÇÃO: Toda a unidade e veículos. PERÍODO: Nos dias da verificação. AMOSTRA: Toda a unidade e 100% dos unitizadores. MARGEM DE TOLERÂNCIA: Não há. ",3,N,N,"OBJETIVO DO ITEM: Garantir a organização da unidade e a devolução dos unitizadores ao fluxo postal. FORMA DE AVALIAR: 1. Observar se: a) estão identificados os locais para a armazenagem de unitizadores vazios; b) os locais definidos para armazenagem de unitizadores são respeitados. 2. Observar, em toda a unidade, se todos os unitizadores são devolvidos diariamente. 3. Considerar Conforme: a) se observado unitizador parado na unidade de um dia para o outro devido à falta de cubagem da linha que realiza a devolução dos unitizadores; b) no caso de unidades que atuam como subcentralizadoras e/ou atendam linhas de transporte para suprir outras unidades com o fornecimento de unitizadores e comprovado por escrito; c) se os unitizadores retidos forem em quantidade mínima para iniciar a operação do dia seguinte. 4. Considerar Não Conforme se: a) forem verificados unitizadores para armazenamento de objetos ARE. ",MANDIS 2/1 anexo 2 MANENC 4/2 MANPOC 2/3 anexo 4 MANPOC 4/5 anexo 2 MANPOC 4/6 MANPOC 4/6 anexo 2 
5,"O controle da carga da Distribuição Domiciliária Alternada (DDA) é realizado conforme previsto? Aspectos: Informação e Produtividade. 4. Considerar NA para as verificações de CEE. PONTO DE VERIFICAÇÃO: Toda a unidade, SGPD e SRO. PERÍODO: Nos dias da verificação. AMOSTRA: Para o simples, 3 direções de 10% dos distritos. Para o qualificado, 3 objetos de cada distrito de 10% dos distritos. MARGEM DE TOLERÂNCIA: Não há. ",2,N,S,"OBJETIVO DO ITEM: Garantir controle e qualidade da carga no processo da DDA. FORMA DE AVALIAR: 1. Retirar amostras das caixetas com carga da alternância e verificar se os objetos estão armazenados conforme a identificação do lado (A ou B). 2. Identificar no SGPD o lado da alternância que será distribuído no dia. 3. Após a saída do carteiro para distribuição: a) retirar amostras de objetos das Caixetas CTA-04 ou, para as unidades em AIS, diretamente dos manipuladores; b) verificar se o endereçamento dos objetos simples estão condizentes com o etiquetamento do plano da segunda triagem/SL do lado sem previsão de entrega no dia; c) para os objetos qualificados da alternância não previstos para distribuição, comparar o endereçamento com a relação de trechos do SRO. Para a comparação poderá ser utilizada a leitura em LOEC automática com o lado previsto no SGPD. ",MANDIS 3/4MANDIS 3/4 anexo 2MANDIS 3/5MANDIS 3/5 anexo 2 
6,Os objetos com número de registro duplicado são tratados conforme previsto? Aspectos: Informação e Segurança ,2,N,S,OBJETIVO DO ITEM: Evitar a evasão de receita. FORMA DE AVALIAR: 1. Solicitar ao gestor a apresentação dos formulários de objetos duplicados. 2. Verificar se os dados dos objetos foram inseridos corretamente no sistema GNC. 3. Considerar o item NA se não houver incidência no período avaliado. PONTO DE VERIFICAÇÃO: Formulários de Entrega/Tentativa de Objetos Duplicados e sistema GNC. PERÍODO: Os últimos 30 dias incluindo os dias da verificação. AMOSTRA: 100% dos objetos duplicados. MARGEM DE TOLERÂNCIA: Não h ,MANDIS 3/1 Anexo 2 
7,Os procedimentos para aferição e lançamento de resto simples e qualificado estão sendo feitos conforme previsto? Aspectos: Informação e Prioridade ,4,N,S,"OBJETIVO DO ITEM: Garantir a fidedignidade dos dados referentes ao resto. FORMA DE AVALIAR: 1. Nos dias da verificação, observar para os objetos simples se: a) os gestores da unidade compactam, contam e lançam no SGPD o resto de mesa; b) foi lançada toda a carga do lado previsto para distribuição que não saiu para entrega, com exceção do IPTU dentro da data prevista para entrega. 2. Para os objetos qualificados, verificar se há resíduo de mesa informado menor do que o existente na unidade. 3. Considerar Conforme caso haja correções de lançamento no SGPD feitas no mesmo dia. PONTO DE VERIFICAÇÃO: Toda a unidade, SRO e SGPD. PERÍODO: Nos dias da verificação e últimos 30 dias. AMOSTRA: Todo o resto. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 3/2 anexo 2 
8,São realizados no SGPD todos os lançamentos previstos? Aspectos: Informação e Prioridade ,4,N,N,"OBJETIVO DO ITEM: Garantir o lançamento correto e fidedigno das informações no sistema. FORMA DE AVALIAR: 1. Verificar se todos os lançamentos previstos foram realizados corretamente no SGPD. 2. Considerar Não Conforme se observado o lançamento de início das atividades e saída para distribuição simultaneamente. PONTO DE VERIFICAÇÃO: SGPD, PERÍODO: Um dia entre os últimos 15 dias anteriores e o primeiro dia da verificação. AMOSTRA: Para CDD: 50% de cada tipo de distrito e respectivos cartões de ponto. Para CEE: 20% dos distritos e respectivos cartões de ponto. MARGEM DE TOLERÂNCIA: Não há. ",MANDIS 2/1 anexo 2 MANDIS 2/2 Anexo 2 MANDIS 2/4 Manual do SGPD Cartilha 5Ps 
9,"A unidade possui a quantidade de distritos conforme previsto no último SD/SDE implantado? Aspectos: Informação, Ergonomia e Produtividade ",3,N,N,"OBJETIVO DO ITEM: Garantir a correta alocação do recurso previsto. FORMA DE AVALIAR: 1. Acessar o relatório do último SD/SDE implantado e comparar a quantidade de distritos com: a) a quantidade de distritos no SGPD; b) a quantidade de distritos no SRO no relatório detalhado por distrito, após a saída do carteiro. 2. Considerar Não Conforme se for verificada configuração do tipo de percorrida diferente do dimensionado em SD/SDE. 3. Considerar NA se a unidade estiver em fase de implantação dentro do prazo previsto de 60 dias depois da aprovação do GN. PONTO DE VERIFICAÇÃO: SD/SDE/SGPD/SRO. PERÍODO: Nos dias de verificação. AMOSTRA: Último SD/SDE implantado. MARGEM DE TOLERÂNCIA: Não há. ",MANPOC 8/8 anexo 2 Cartilha 5Ps 
10,As pendências indicadas no SIGMA são tratadas conforme o previsto? Aspectos: Informação e Prioridade ,4,N,S,"OBJETIVO DO ITEM: Garantir a qualidade da informação ao cliente. FORMA DE AVALIAR: 1. Acessar o SIGMA e verificar se não há malotes pendentes, exceto os do dia anterior. 2. Após a emissão das listas de malote, verificar no SIGMA se não há percursos pendentes de distritamento do dia anterior. 3. Considerar NA para unidades que não realizam esse serviço. PONTO DE VERIFICAÇÃO: SIGMA. PERÍODO: Nos dias da verificação. AMOSTRA: Todas as pendências. MARGEM DE TOLERÂNCIA: Não há. ",MANPOC 8/8 anexo 2 Cartilha 5Ps 
11,Em caso de irregularidades são emitidos os documentos pertinentes a cada caso? Aspectos: Informação e Segurança ,2,N,N,"OBJETIVO DO ITEM: Registrar ocorrência de irregularidade e resguardar a unidade em caso de indenização. FORMA DE AVALIAR: 1. Observar durante o processo operacional se são identificadas ocorrências que impliquem necessidade de emissão de CIE, AI, TC ou MI, inclusive para os casos de falta de compactação/unitização da carga recebida (utilizando o motivo Outros). 2. Verificar se a unidade tem arquivo com esses documentos. 3. Escolher aleatoriamente 10 objetos citados nos documentos de irregularidades, anotar os números de registro e pesquisar no SRO/SIGMA para confirmar se a data da emissão corresponde à data de chegada do objeto na unidade. PONTO DE VERIFICAÇÃO: CIE, SRO, SIGMA e arquivos da Unidade. PERÍODO: Nos dias da verificação e os últimos 30 dias. AMOSTRA: 10 objetos e documentos. MARGEM DE TOLERÂNCIA: Não há ",MANCAT 16/3 anexo 2 MANENC 16/1 MANENC 16/2 Cartilha 5Ps 
12,A unidade realiza a gestão das CIE recebidas? Aspectos: Informação e Prioridade ,4,N,N,"OBJETIVO DO ITEM: Verificar se a unidade realiza a gestão das CIEs, tomando conhecimento das irregularidades nos processos para posterior correção. FORMA DE AVALIAR: 1. Verificar se as CIEs são lidas diariamente e respondidas em até 03 dias úteis. 2. Considerar Não Conforme nos seguintes casos: a) se houver CIE não lidas e/ou não respondidas de acordo com os prazos estabelecidos; b) se a Unidade possuir mais de 3 CIE reincidentes recebidas por um mesmo motivo e da mesma unidade em dias distintos. 3. Considerar Conforme nos casos de CIEs recebidas de forma improcedente. PONTO DE VERIFICAÇÃO: Sistema CIE. PERÍODO: Nos dias da verificação e os últimos 30 dias. AMOSTRA: 100% das CIEs. MARGEM DE TOLERÂNCIA: Não há. ",MANORG 11/6 e 7 MANENC 16/1 Cartilha 5Ps 
13,A unidade utiliza o SGRU conforme previsto? Aspectos: Informação e Produtividade ,2,N,N,OBJETIVO DO ITEM: Garantir o fluxo de unitizadores no encaminhamento. FORMA DE AVALIAR: ,Ver referência com a GEPT/DTRAT 
